0.2173, 0.3910, 0.7862, 0.3271, 0.5366, 0.0902, 0.2695, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2805, 0.4000, 0.8151, 0.2804, 0.5591, 0.0918, 0.2639, 0.0000, 0.2157, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2169, 0.6436, 0.0000, 0.6916, 0.6079, 0.0081, 0.3160, 0.1683, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.4552, 0.3489, 0.8129, 0.1807, 0.4709, 0.0306, 0.4108, 0.0000, 0.3333, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2076, 0.3594, 0.7595, 0.4019, 0.6473, 0.0113, 0.2751, 0.0000, 0.3725, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4328, 0.4376, 1.0000, 0.2523, 0.3696, 0.0097, 0.3086, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2098, 0.3549, 0.7996, 0.3832, 0.6173, 0.1079, 0.2230, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2327, 0.4075, 0.8040, 0.3894, 0.4841, 0.1063, 0.2416, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.6813, 0.4902, 0.8241, 0.1308, 0.3302, 0.0032, 0.4080, 0.0000, 0.1961, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.1984, 0.3850, 0.7684, 0.2866, 0.5497, 0.0902, 0.2918, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.1752, 0.6195, 0.0000, 0.6636, 0.7336, 0.0000, 0.2751, 0.1778, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2305, 0.2737, 0.7751, 0.4922, 0.6417, 0.1014, 0.2463, 0.0000, 0.1765, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4183, 0.4241, 0.4655, 0.4299, 0.4447, 0.0853, 0.3848, 0.0857, 0.3333, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4140, 0.3188, 0.3586, 0.5857, 0.4447, 0.1224, 0.3968, 0.0762, 1.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.2867, 0.2887, 0.7929, 0.3146, 0.6135, 0.0982, 0.3030, 0.0000, 0.2745, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3064, 0.4060, 0.8864, 0.2773, 0.5028, 0.0934, 0.2528, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3134, 0.5609, 0.4989, 0.4143, 0.4822, 0.0000, 0.3559, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.0882, 0.3444, 0.0000, 0.8567, 0.1257, 1.0000, 0.1422, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.2208, 0.4211, 0.7906, 0.3894, 0.5966, 0.0628, 0.2184, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2616, 0.3248, 0.8062, 0.3988, 0.5910, 0.0982, 0.2491, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2362, 0.1835, 0.0000, 0.2804, 1.0075, 0.4348, 0.3253, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.3042, 0.4060, 0.6392, 0.2804, 0.5685, 0.0886, 0.3346, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3512, 0.3008, 0.4120, 0.4891, 0.5403, 0.0966, 0.4331, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.2401, 0.3188, 0.7817, 0.3583, 0.6004, 0.1095, 0.2602, 0.0190, 0.4902, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2305, 0.5474, 0.0000, 0.7632, 0.5704, 0.0000, 0.3736, 0.1714, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.1826, 0.5489, 0.0000, 0.7383, 0.6173, 0.0064, 0.3392, 0.2032, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.4636, 0.1248, 0.4187, 0.3956, 0.5722, 0.0757, 0.5558, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.3749, 0.2872, 0.0000, 0.4237, 0.7392, 0.0612, 0.5669, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.3055, 0.3910, 0.8575, 0.2991, 0.5572, 0.0837, 0.2500, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4241, 0.4586, 0.5078, 0.3551, 0.4090, 0.0789, 0.4108, 0.0000, 0.3333, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2976, 0.3098, 0.7795, 0.2586, 0.6041, 0.1031, 0.3104, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3411, 0.4105, 0.8530, 0.3022, 0.5141, 0.0918, 0.2584, 0.0000, 0.2745, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.6800, 0.0752, 0.0000, 0.1495, 0.6379, 0.0000, 0.8597, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2937, 0.2932, 0.8174, 0.2710, 0.6191, 0.0982, 0.3039, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.1888, 0.5128, 0.0000, 0.7445, 0.6717, 0.0129, 0.3383, 0.1937, 0.0980, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2805, 0.4135, 0.8330, 0.2741, 0.5966, 0.0950, 0.2416, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3086, 0.4496, 0.0000, 0.0841, 0.8705, 0.0000, 0.5167, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.5685, 0.4662, 0.6459, 0.2741, 0.2514, 0.0129, 0.4981, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3169, 0.3624, 0.6325, 0.3084, 0.5704, 0.0886, 0.3383, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4745, 0.5459, 0.8575, 0.1869, 0.2908, 0.0242, 0.3457, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4662, 0.4541, 0.2249, 0.3333, 0.4465, 0.0531, 0.5307, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2871, 0.2586, 0.6036, 0.3115, 0.7298, 0.0902, 0.3374, 0.0000, 0.4706, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2700, 0.2436, 0.6058, 0.4174, 0.5741, 0.1127, 0.3532, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4074, 0.3985, 0.0000, 0.3458, 0.4578, 0.0531, 0.6571, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.3516, 0.5143, 0.0000, 0.5607, 0.5497, 0.0000, 0.5065, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.3859, 0.3820, 0.0000, 0.4579, 0.6041, 0.0757, 0.5474, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.2910, 0.3729, 0.6258, 0.3115, 0.5947, 0.0821, 0.3336, 0.0000, 0.1765, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2845, 0.2827, 0.7996, 0.3178, 0.6529, 0.0934, 0.2853, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2959, 0.3699, 0.8686, 0.3146, 0.4728, 0.0886, 0.2797, 0.0000, 0.5490, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3608, 0.4602, 0.5367, 0.2804, 0.5535, 0.0000, 0.4033, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.2318, 0.2150, 0.7840, 0.3302, 0.5779, 0.0918, 0.2881, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2406, 0.3308, 0.7884, 0.4143, 0.5910, 0.1031, 0.2416, 0.0000, 0.4118, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4442, 0.5398, 0.8686, 0.1682, 0.3171, 0.0000, 0.3773, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2897, 0.3188, 0.7751, 0.2928, 0.5929, 0.0982, 0.2909, 0.0286, 0.4314, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2085, 0.3444, 0.7973, 0.3801, 0.6210, 0.1111, 0.2351, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2098, 0.3789, 0.7684, 0.3551, 0.6304, 0.0982, 0.2258, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4552, 0.3489, 0.8129, 0.1807, 0.4522, 0.0306, 0.4108, 0.0000, 0.3333, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.0808, 0.5519, 0.3875, 0.3894, 0.8893, 0.0000, 0.2007, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.4864, 0.3729, 0.8396, 0.1558, 0.4090, 0.0209, 0.4266, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2757, 0.2211, 0.7238, 0.2710, 0.7017, 0.0998, 0.3225, 0.0000, 0.4706, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2419, 0.3203, 0.0000, 0.4798, 0.7636, 0.1562, 0.4405, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.1752, 0.4932, 0.5969, 1.0000, 0.0150, 0.2705, 0.0409, 0.6984, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.3209, 0.4030, 0.8664, 0.3240, 0.4822, 0.0821, 0.2649, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3736, 0.6075, 0.8352, 0.0000, 0.4146, 0.0048, 0.3318, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2836, 0.3128, 0.7884, 0.2928, 0.6435, 0.0934, 0.2751, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4320, 0.4451, 0.7996, 0.2586, 0.4034, 0.0145, 0.3690, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2450, 0.3865, 0.8107, 0.3863, 0.5103, 0.1047, 0.2416, 0.0000, 0.5686, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2989, 0.4165, 0.7483, 0.4174, 0.3996, 0.0918, 0.3141, 0.0000, 0.1765, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2357, 0.4256, 0.7951, 0.3676, 0.4953, 0.1031, 0.2351, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3134, 0.3774, 0.8686, 0.3489, 0.4728, 0.0886, 0.2677, 0.0000, 0.1961, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4820, 0.5233, 0.8508, 0.0561, 0.3677, 0.0177, 0.3848, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2809, 0.3414, 0.8018, 0.3333, 0.5966, 0.0918, 0.2760, 0.0000, 0.2157, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.0000, 1.0000, 0.0000, 0.0156, 1.0507, 0.0000, 0.1134, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.3033, 0.3414, 0.8463, 0.2461, 0.6116, 0.0902, 0.2742, 0.0000, 0.2353, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2186, 0.4737, 0.3964, 0.4673, 0.6173, 0.0000, 0.3011, 0.2413, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.5202, 0.3880, 0.7973, 0.1651, 0.4090, 0.0193, 0.4405, 0.0000, 0.0588, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2722, 0.3444, 0.7884, 0.4361, 0.5478, 0.0870, 0.2797, 0.0000, 0.1373, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2094, 0.3203, 0.7840, 0.5701, 0.5347, 0.1111, 0.2361, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2002, 0.2992, 0.7706, 0.3956, 0.6360, 0.1079, 0.2472, 0.0000, 0.4706, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3218, 0.4376, 0.8619, 0.3053, 0.4034, 0.0870, 0.2686, 0.0000, 0.6275, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3187, 0.3444, 0.8062, 0.2399, 0.4747, 0.1031, 0.3439, 0.0000, 0.2941, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2327, 0.6331, 0.0000, 0.4922, 0.6191, 0.0000, 0.3011, 0.4381, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2902, 0.4211, 0.7595, 0.3832, 0.4184, 0.0934, 0.3123, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2138, 0.6195, 0.0000, 0.6511, 0.6510, 0.0000, 0.3095, 0.2032, 0.1765, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2331, 0.3474, 0.7572, 0.3022, 0.6004, 0.0837, 0.2928, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.4640, 0.4180, 0.8597, 0.1838, 0.3715, 0.0370, 0.3820, 0.0000, 0.2157, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.5505, 0.4075, 0.0000, 0.4019, 0.4522, 0.0515, 0.6329, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.3973, 0.4887, 0.3007, 0.4174, 0.3659, 0.0628, 0.4768, 0.0000, 0.3529, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3446, 0.4150, 0.7751, 0.3302, 0.4015, 0.0886, 0.3318, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2656, 0.3985, 0.7795, 0.2679, 0.5704, 0.0805, 0.2788, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3055, 0.3353, 0.6592, 0.3551, 0.5835, 0.0966, 0.3123, 0.0444, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3595, 0.4376, 0.7884, 0.1433, 0.5328, 0.0258, 0.3216, 0.0476, 0.4706, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2103, 0.3549, 0.7840, 0.3925, 0.5741, 0.1095, 0.2435, 0.0000, 0.1765, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4811, 0.5203, 0.8419, 0.1931, 0.2908, 0.0370, 0.3448, 0.0000, 0.7255, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2436, 0.3774, 0.7951, 0.3396, 0.5422, 0.0902, 0.2797, 0.0000, 0.1961, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.3143, 0.5504, 0.0000, 0.4766, 0.5722, 0.2271, 0.0967, 0.9143, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.4662, 0.3714, 0.8196, 0.2679, 0.5516, 0.0870, 0.2872, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4807, 0.4511, 0.8552, 0.1340, 0.3659, 0.0274, 0.4006, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.0439, 0.3399, 0.7728, 0.2586, 0.5947, 0.0998, 0.2714, 0.0000, 0.6078, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3007, 0.4481, 0.8753, 0.3894, 0.3752, 0.0870, 0.2584, 0.0000, 0.2941, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4820, 0.5233, 0.8508, 0.0561, 0.3677, 0.0177, 0.3848, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4640, 0.4135, 0.8330, 0.1900, 0.4128, 0.0290, 0.3885, 0.0000, 0.1373, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.1936, 0.4722, 0.0000, 0.7009, 0.6417, 0.0225, 0.3699, 0.2571, 0.0196, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2112, 0.3098, 0.8040, 0.4143, 0.5929, 0.1031, 0.2454, 0.0000, 0.5098, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2801, 0.2767, 0.7728, 0.3396, 0.6717, 0.0966, 0.2900, 0.0000, 0.1176, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2687, 0.5970, 0.0000, 0.6386, 0.6510, 0.0000, 0.3271, 0.2095, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2085, 0.3774, 0.7439, 0.3676, 0.6173, 0.0628, 0.2593, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2660, 0.3218, 0.7751, 0.3240, 0.6060, 0.0902, 0.2788, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2937, 0.3534, 0.7773, 0.3084, 0.5722, 0.0966, 0.2844, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2520, 0.2917, 0.6414, 0.4424, 0.6379, 0.1176, 0.2890, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.5290, 0.4496, 0.8285, 0.0685, 0.3640, 0.0145, 0.4303, 0.0000, 0.3137, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2915, 0.3729, 0.7550, 0.3240, 0.5535, 0.0950, 0.2937, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3784, 0.4632, 0.7973, 0.3209, 0.3583, 0.0193, 0.3011, 0.2190, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3187, 0.3308, 0.8330, 0.2555, 0.4634, 0.1031, 0.3281, 0.0000, 0.4314, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2915, 0.4376, 0.8129, 0.1121, 0.5985, 0.0097, 0.3253, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.2788, 0.3143, 0.7906, 0.3738, 0.5516, 0.0870, 0.2872, 0.0000, 0.3725, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2779, 0.3203, 0.7929, 0.3053, 0.6379, 0.0870, 0.2742, 0.0000, 0.3333, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2752, 0.3820, 0.8062, 0.2959, 0.6135, 0.0886, 0.2454, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3323, 0.3308, 0.8151, 0.3956, 0.5066, 0.0934, 0.2900, 0.0000, 0.2353, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2845, 0.3113, 0.8151, 0.3053, 0.6004, 0.0966, 0.2909, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2015, 0.6211, 0.8174, 0.4517, 0.3865, 0.0258, 0.1794, 0.0000, 0.2353, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2265, 0.3925, 0.7951, 0.3988, 0.5741, 0.0982, 0.2286, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4548, 0.0451, 0.3808, 0.3956, 0.6811, 0.0934, 0.5753, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
